"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","  OWN        "
"1","  "
"1"," "
"1","           1870"
"1","  "
"1"," "
"1","         18"
"1","  "
"1"," "
"1","          1834"
"1","  "
"1"," "
"1"," 3722"
"1","
"
"1","             "
"1","  "
"1"," "
"1","          0.502"
"1","  "
"1"," "
"1","      0.005"
"1","  "
"1"," "
"1","         0.493"
"1","  "
"1"," "
"1","0.082"
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","  RENT       "
"1","  "
"1"," "
"1","          10907"
"1","  "
"1"," "
"1","         97"
"1","  "
"1"," "
"1","          9740"
"1","  "
"1"," "
"1","20744"
"1","
"
"1","             "
"1","  "
"1"," "
"1","          0.526"
"1","  "
"1"," "
"1","      0.005"
"1","  "
"1"," "
"1","         0.470"
"1","  "
"1"," "
"1","0.457"
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Total        "
"1","  "
"1"," "
"1","          22450"
"1","  "
"1"," "
"1","        221"
"1","  "
"1"," "
"1","         22672"
"1","  "
"1"," "
"1","45343"
"1","
"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
